[0.370s] Invoking command in '/home/tkddn647/test/build/race_layer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tkddn647/test/build/race_layer -- -j12 -l12
[0.456s] Invoked command in '/home/tkddn647/test/build/race_layer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tkddn647/test/build/race_layer -- -j12 -l12
[0.480s] Invoking command in '/home/tkddn647/test/build/race_layer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tkddn647/test/build/race_layer
[0.496s] -- Install configuration: ""
[0.497s] -- Execute custom install script
[0.498s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/lib/race_layer/path_following.py
[0.498s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/lib/race_layer/static_node.py
[0.499s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/lib/race_layer/FGM_node.py
[0.499s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/lib/race_layer/local.py
[0.500s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/.gitkeep
[0.502s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/FGM_node.py
[0.502s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/__pycache__/centerline.cpython-310.pyc
[0.502s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/centerline.py
[0.503s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/local.py
[0.504s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/make_csv.py
[0.504s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/path_following.py
[0.504s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/race_layer.launch.py
[0.505s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/static_node.py
[0.506s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/ament_index/resource_index/package_run_dependencies/race_layer
[0.507s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/ament_index/resource_index/parent_prefix_path/race_layer
[0.507s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/environment/ament_prefix_path.sh
[0.507s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/environment/ament_prefix_path.dsv
[0.508s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/environment/path.sh
[0.511s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/environment/path.dsv
[0.511s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/local_setup.bash
[0.512s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/local_setup.sh
[0.512s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/local_setup.zsh
[0.513s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/local_setup.dsv
[0.513s] -- Symlinking: /home/tkddn647/test/install/race_layer/share/race_layer/package.dsv
[0.531s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/ament_index/resource_index/packages/race_layer
[0.532s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/cmake/race_layerConfig.cmake
[0.532s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/cmake/race_layerConfig-version.cmake
[0.532s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/package.xml
[0.539s] Invoked command in '/home/tkddn647/test/build/race_layer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tkddn647/test/build/race_layer
